V2DataArray
21.04.2024 5:37:02
10
2,0391024840295806
0,8923341269860464
1,0391024840295806
2,1507031441618345
0,8365137125970205
1,1507031441618345
2,2616137625691737
0,7707254291168888
1,2616137625691737
3,778118622196142
-0,5944053373831392
2,778118622196142
4,237542865435081
-0,8893630886433841
3,2375428654350813
7,403618073296765
0,9002889064828826
6,403618073296765
8,115849419446441
0,9659081214093014
7,115849419446441
8,783669923429297
0,5980838266282466
7,783669923429297
9,658763765374033
-0,23185654636437464
8,658763765374033
9,664874934519705
-0,23779681959557522
8,664874934519705
x * x - 6
False
